I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
1302 country GEORGIA
1302 datum_lat 41.669167
1302 datum_lon 44.954833
1302 gui_label 2D
1302 iata_code TBS
1302 icao_code UGTB
1302 region_code UG
1302 state Tbilisi
1302 transition_alt 7600
1302 transition_level FL90
100 45.00 1 1 0.25 1 3 0 13R  41.67781700  044.94011400    0    0 3 2 1 1 31L  41.65820600  044.96488600    0    0 3 2 1 1
102 H1  41.67504917  044.95112595 314.20 30.00 30.00 2 0 0 0.00 1
110 1 0.00 133.6500 Rwy13L/31R
111  41.66119365  044.96543360
111  41.66158437  044.96593240
111  41.67710937  044.94414148
113  41.67671864  044.94364260
110 2 0.00 133.0000 Main concrete
111  41.66668547  044.96295181
111  41.66665028  044.96290317
111  41.66617265  044.96357182
111  41.66635017  044.96379467
112  41.66635017  044.96379467  41.66632392  044.96382204
111  41.66628719  044.96383449
111  41.66630251  044.96391066
112  41.66619345  044.96393329  41.66615047  044.96391834
111  41.66442739  044.96335609
111  41.66444378  044.96325786
112  41.66444378  044.96325786  41.66402127  044.96315209
112  41.66397015  044.96264799  41.66398927  044.96228599
111  41.66397015  044.96264799
111  41.66325155  044.96241833
112  41.66325155  044.96241833  41.66305273  044.96263857
112  41.66260677  044.96271566  41.66233938  044.96270418
111  41.66260677  044.96271566
112  41.66260677  044.96271566  41.66192605  044.96269200
112  41.66103703  044.96354553  41.66064753  044.96403810
112  41.65941743  044.96558248  41.65926523  044.96577794
112  41.65884276  044.96569997  41.65865822  044.96558213
111  41.65884276  044.96569997
111  41.65866270  044.96608213
112  41.65866270  044.96608213  41.65894138  044.96628922
112  41.65971114  044.96587121  41.66008145  044.96541103
112  41.66124830  044.96390098  41.66161509  044.96343087
112  41.66221088  044.96321911  41.66244307  044.96317858
111  41.66221088  044.96321911
112  41.66221088  044.96321911  41.66236184  044.96319202
112  41.66247151  044.96338958  41.66250689  044.96350929
111  41.66247151  044.96338958
111  41.66249957  044.96352187
111  41.66254671  044.96354372
111  41.66317946  044.96368819
111  41.66322780  044.96373823
