I
1100 Generated by WorldEditor 2.2.0r2

17     42 0 0 BGFD Narsaq Kujalleq Heliport
102 H1  60.00358462 -044.65610207   0.00 30.00 30.00 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 25
112  60.00362105 -044.65628502  60.00359873 -044.65628258
112  60.00358285 -044.65619979  60.00358406 -044.65615516
112  60.00362545 -044.65612339  60.00364777 -044.65612582
114  60.00366365 -044.65620861  60.00366244 -044.65625324
110 2 0.00 0.0000 New Taxiway 24
111  60.00316576 -044.65627145
111  60.00315153 -044.65631090
111  60.00313453 -044.65628638
113  60.00314876 -044.65624692
110 2 0.00 0.0000 New Taxiway 24
111  60.00319906 -044.65618330
111  60.00316465 -044.65627872
111  60.00307693 -044.65615216
113  60.00311134 -044.65605674
130 Airport Boundary
111  60.00369474 -044.65655609
111  60.00361261 -044.65655085
111  60.00354009 -044.65654211
111  60.00348417 -044.65652289
111  60.00338980 -044.65644425
111  60.00336185 -044.65643201
111  60.00320972 -044.65641876
111  60.00312479 -044.65637472
111  60.00306293 -044.65627196
111  60.00302728 -044.65616710
111  60.00301680 -044.65603498
111  60.00304406 -044.65590496
111  60.00310067 -044.65583785
111  60.00319084 -044.65579591
111  60.00327053 -044.65575397
111  60.00337642 -044.65565750
111  60.00352120 -044.65555533
111  60.00362537 -044.65554325
111  60.00371898 -044.65561874
111  60.00379900 -044.65578785
111  60.00382769 -044.65595999
111  60.00384127 -044.65604756
111  60.00383675 -044.65628009
111  60.00378692 -044.65645222
113  60.00374767 -044.65653074
14  60.00326002 -044.65616498   6.56 0 Tower Viewpoint
19  60.00331286 -044.65599637 0 New Windsock 7
99
