I
1100 Generated by WorldEditor 2.2.0r2

17     29 0 0 BGQT [H] Qassimiut
102 H1  60.77939408 -047.15257738 321.34 15.00 15.00 5 0 0 0.00 0
110 5 0.00 0.0000 New Taxiway 39
112  60.77949363 -047.15277115  60.77942196 -047.15293491
112  60.77925723 -047.15266931  60.77922383 -047.15246028
114  60.77941848 -047.15230084  60.77952355 -047.15234611
110 1 0.00 0.0000 New Taxiway 38
111  60.77948442 -047.15183447
112  60.77945024 -047.15204707  60.77944403 -047.15211072
112  60.77943222 -047.15227876  60.77943533 -047.15229403
111  60.77944892 -047.15233105
111  60.77936378 -047.15229923
112  60.77940487 -047.15220874  60.77941544 -047.15215273
112  60.77943346 -047.15196941  60.77944216 -047.15191213
113  60.77945708 -047.15181665
130 Airport Boundary
111  60.77949070 -047.15184782
111  60.77947996 -047.15199521
111  60.77951969 -047.15203920
111  60.77951539 -047.15212279
111  60.77950358 -047.15215799
111  60.77949499 -047.15219979
111  60.77951754 -047.15223498
111  60.77953687 -047.15225258
111  60.77953795 -047.15232297
111  60.77952721 -047.15236477
111  60.77954439 -047.15251215
111  60.77953043 -047.15268374
111  60.77950251 -047.15282892
111  60.77943056 -047.15290151
111  60.77934143 -047.15290151
111  60.77928344 -047.15287292
111  60.77922652 -047.15271233
111  60.77922115 -047.15255835
111  60.77929525 -047.15231418
111  60.77938331 -047.15219759
111  60.77940586 -047.15207220
113  60.77945096 -047.15182583
14  60.77944154 -047.15207126   6.56 0 Tower Viewpoint
19  60.77951977 -047.15228460 0 Windsock
99
