I
1100 Generated by WorldEditor 2.2.0r2

17     16 0 0 BGNN [H] Nanortalik Heliport
102 H1  60.14188173 -045.23294731 122.64 9.00 9.00 1 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 16
111  60.14152016 -045.23335396
111  60.14148784 -045.23335042
111  60.14152016 -045.23327428
113  60.14153544 -045.23331382
110 2 0.00 0.0000 New Taxiway 15
111  60.14136474 -045.23317777
111  60.14130025 -045.23321653
111  60.14128469 -045.23311209
113  60.14134918 -045.23307333
110 2 0.00 0.0000 New Taxiway 14
111  60.14152702 -045.23373014
111  60.14145764 -045.23387287
111  60.14141603 -045.23379128
111  60.14140283 -045.23381843
111  60.14136958 -045.23375323
111  60.14138296 -045.23372572
111  60.14132926 -045.23362043
111  60.14139891 -045.23347714
111  60.14143887 -045.23355551
111  60.14144459 -045.23354375
111  60.14147810 -045.23360945
113  60.14147193 -045.23362213
110 1 0.00 0.0000 New Taxiway 10
111  60.14163068 -045.23345656
111  60.14154016 -045.23438902
112  60.14153946 -045.23443263  60.14153946 -045.23444385
111  60.14153997 -045.23445099
112  60.14149529 -045.23451218  60.14149478 -045.23450810
112  60.14145467 -045.23435716  60.14143182 -045.23431127
111  60.14140541 -045.23425415
111  60.14145442 -045.23393854
112  60.14145355 -045.23374292  60.14143863 -045.23370591
111  60.14134475 -045.23345742
112  60.14130526 -045.23346095  60.14129824 -045.23346095
111  60.14128684 -045.23346976
111  60.14124010 -045.23327793
111  60.14129099 -045.23323211
111  60.14127431 -045.23309112
111  60.14136644 -045.23306469
111  60.14142611 -045.23336252
114  60.14145769 -045.23339424  60.14148314 -045.23340129
110 1 0.00 0.0000 New Taxiway 9
111  60.14142048 -045.23338735
112  60.14156261 -045.23334347  60.14158638 -045.23332267
111  60.14158699 -045.23325903
112  60.14156715 -045.23279091  60.14156204 -045.23267636
112  60.14160500 -045.23249078  60.14163425 -045.23241881
111  60.14167153 -045.23249482
111  60.14178954 -045.23236394
112  60.14210554 -045.23325088  60.14211590 -045.23327903
111  60.14213478 -045.23327291
111  60.14216098 -045.23323130
111  60.14218170 -045.23327413
111  60.14192636 -045.23366901
111  60.14190588 -045.23361614
112  60.14196511 -045.23351774  60.14198046 -045.23348984
111  60.14197023 -045.23346634
112  60.14186421 -045.23317408  60.14185909 -045.23316087
112  60.14180644 -045.23317996  60.14179694 -045.23319024
112  60.14167543 -045.23333071  60.14163668 -045.23337036
113  60.14163156 -045.23345848
112  60.14168694 -045.23268702  60.14166573 -045.23262681
112  60.14162771 -045.23266058  60.14160651 -045.23268114
112  60.14161016 -045.23281920  60.14161163 -045.23289556
112  60.14162356 -045.23323375  60.14162210 -045.23328956
111  60.14165354 -045.23327340
112  60.14176907 -045.23313975  60.14180124 -045.23310598
113  60.14180197 -045.23301345
110 5 0.00 0.0000 New Taxiway 12
111  60.14191563 -045.23370294
112  60.14188638 -045.23360601  60.14189077 -045.23358105
111  60.14195292 -045.23350908
112  60.14195365 -045.23345474  60.14193830 -045.23342831
112  60.14186737 -045.23323885  60.14185421 -045.23320948
112  60.14183886 -045.23318451  60.14182716 -045.23318451
111  60.14180011 -045.23320067
111  60.14161658 -045.23342537
111  60.14158990 -045.23304410
111  60.14158393 -045.23265109
111  60.14181395 -045.23238639
111  60.14211373 -045.23321443
112  60.14213871 -045.23321631  60.14216431 -045.23319869
111  60.14219648 -045.23315316
111  60.14220233 -045.23316638
111  60.14216650 -045.23323687
114  60.14196031 -045.23362313  60.14195227 -045.23365103
112  60.14173849 -045.23288274  60.14173057 -045.23286928
112  60.14169645 -045.23274077  60.14169523 -045.23273832
112  60.14168548 -045.23270650  60.14168426 -045.23269794
112  60.14168000 -045.23268080  60.14167695 -045.23267101
112  60.14166233 -045.23265388  60.14165745 -045.23264409
112  60.14165136 -045.23266612  60.14164953 -045.23267468
112  60.14162150 -045.23269916  60.14160810 -045.23271140
111  60.14159957 -045.23274811
111  60.14162150 -045.23328294
112  60.14165806 -045.23327682  60.14166354 -045.23326948
112  60.14168182 -045.23323521  60.14169462 -045.23322053
112  60.14174766 -045.23315272  60.14175863 -045.23313559
112  60.14177386 -045.23310377  60.14178056 -045.23309153
114  60.14179092 -045.23302177  60.14179275 -045.23300586
130 Airport Boundary
111  60.14154732 -045.23443071
111  60.14147994 -045.23452588
111  60.14140413 -045.23440322
111  60.14140097 -045.23423404
111  60.14141150 -045.23406697
111  60.14139886 -045.23395700
111  60.14130094 -045.23381319
111  60.14126725 -045.23367784
111  60.14124935 -045.23354461
111  60.14123672 -045.23345790
111  60.14120115 -045.23329232
111  60.14126847 -045.23298170
111  60.14155957 -045.23214121
111  60.14171968 -045.23213024
111  60.14178882 -045.23209736
111  60.14221168 -045.23317858
111  60.14222836 -045.23326385
111  60.14221775 -045.23333694
111  60.14193574 -045.23377242
111  60.14179474 -045.23383028
111  60.14167193 -045.23385160
111  60.14162038 -045.23392468
111  60.14159460 -045.23406782
113  60.14156717 -045.23430726
14  60.14155476 -045.23367024   6.56 0 Tower Viewpoint
1300  60.14157059 -045.23344840  37.87 misc helos Apron
1301 A none 
19  60.14151628 -045.23331911 0 Windsock
99
