I
1100 Generated by WorldEditor 2.2.0r2

17     32 0 0 BGSG [H] Sermiligaaq
102 H1  65.90592855 -036.37824447   0.00 15.00 15.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 16
112  65.90597384 -036.37854071  65.90588000 -036.37863140
112  65.90579129 -036.37818592  65.90580614 -036.37794150
114  65.90600546 -036.37798187  65.90608444 -036.37813560
110 5 0.00 0.0000 New Taxiway 17
111  65.90600192 -036.37798849
112  65.90606817 -036.37783902  65.90609258 -036.37776642
112  65.90613007 -036.37767033  65.90613094 -036.37764043
112  65.90616058 -036.37752939  65.90618237 -036.37752085
112  65.90620242 -036.37758491  65.90621027 -036.37762121
112  65.90619196 -036.37770449  65.90618499 -036.37776855
111  65.90620852 -036.37777709
111  65.90630536 -036.37809550
111  65.90626238 -036.37814740
112  65.90619062 -036.37786284  65.90618094 -036.37783467
112  65.90614462 -036.37783615  65.90612585 -036.37785098
112  65.90606920 -036.37796618  65.90606063 -036.37799090
113  65.90603944 -036.37808852
130 Airport Boundary
111  65.90604115 -036.37843692
111  65.90599669 -036.37854369
111  65.90595310 -036.37859494
111  65.90586855 -036.37854796
111  65.90580752 -036.37845400
111  65.90578137 -036.37834297
111  65.90578573 -036.37815292
111  65.90582321 -036.37799063
111  65.90587901 -036.37790735
111  65.90594177 -036.37788600
111  65.90599931 -036.37793725
111  65.90605074 -036.37786251
111  65.90612571 -036.37767246
111  65.90613268 -036.37754220
111  65.90616145 -036.37751231
111  65.90619283 -036.37751231
111  65.90621898 -036.37758918
111  65.90621288 -036.37767673
111  65.90620591 -036.37775788
111  65.90630877 -036.37807604
111  65.90625560 -036.37813583
111  65.90618935 -036.37788386
111  65.90617104 -036.37784756
111  65.90615099 -036.37784970
111  65.90612484 -036.37787746
111  65.90607079 -036.37800985
111  65.90606905 -036.37809313
111  65.90606905 -036.37829172
113  65.90606120 -036.37835791
120 Linear Feature 19
112  65.90604207 -036.37835391  65.90607772 -036.37813137 20
112  65.90590516 -036.37793337  65.90580865 -036.37796900 20
114  65.90582493 -036.37843408  65.90588578 -036.37862099 20
14  65.90604551 -036.37799277   6.56 0 Tower Viewpoint
19  65.90616930 -036.37762121 0 Windsock
99
