I
1130 Generated by WorldEditor 2.1.0r1

1    110 1 0 BGBW Narsarsuaq
1302 city Narsarsuaq
1302 country Greenland
1302 datum_lat 61.160719444
1302 datum_lon -45.425675
1302 faa_code 
1302 iata_code UAK
1302 icao_code BGBW
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
100 45.11 2 1 0.25 1 3 1 06  61.15447480 -045.43675035    0    0 2 12 0 1 24  61.16684292 -045.41477718    0   85 2 0 0 1
100 70.00 4 0 0.00 0 0 0 16  61.16605143 -045.44270493    0    0 0 0 0 0 34  61.15555949 -045.43768301    0    0 0 0 0 0
110 2 0.25 40.0000 concrete_4D.pol
111  61.16330205 -045.41740244
111  61.16318189 -045.41711204
111  61.16339790 -045.41674105
113  61.16351472 -045.41703050
110 2 0.25 40.0000 concrete_4D.pol
111  61.16312705 -045.41698281
111  61.16300975 -045.41669814
111  61.16322576 -045.41632763
113  61.16334068 -045.41661278
110 2 0.25 40.0000 concrete_4D.pol
111  61.16251907 -045.41848631
111  61.16221008 -045.41773909
111  61.16233978 -045.41751497
113  61.16264735 -045.41825742
110 2 0.25 40.0000 concrete_4D.pol
111  61.16274414 -045.41693370
111  61.16248426 -045.41630474
111  61.16261111 -045.41607729
113  61.16287098 -045.41670481
110 2 0.25 40.0000 concrete_4D.pol
111  61.16393673 -045.41451515
111  61.16375982 -045.41409409
111  61.16389095 -045.41387141
113  61.16406786 -045.41428674
110 2 0.25 40.0000 concrete_4D.pol
111  61.16428149 -045.41358053
111  61.16420472 -045.41339408
111  61.16440404 -045.41304217
113  61.16448034 -045.41322623
110 2 0.25 40.0000 concrete_4D.pol
111  61.16448987 -045.41424620
111  61.16431773 -045.41382897
111  61.16444505 -045.41360103
113  61.16461719 -045.41401684
110 1 0.00 40.6000 New Taxiway 5
112  61.16436920 -045.41847811  61.16434540 -045.41841371
111  61.16369145 -045.41680748
111  61.16313672 -045.41776488
112  61.16378459 -045.41945052  61.16381318 -045.41952757
111  61.16387529 -045.41949852
111  61.16360645 -045.41997530
112  61.16361354 -045.41979067  61.16358638 -045.41972399
111  61.16294727 -045.41808860
111  61.16250350 -045.41883884
111  61.16182779 -045.41717774
111  61.16471725 -045.41208648
111  61.16530942 -045.41353052
111  61.16556905 -045.41312165
111  61.16636000 -045.41506987
111  61.16623985 -045.41529132
111  61.16555062 -045.41357910
111  61.16539149 -045.41384537
111  61.16545819 -045.41402414
111  61.16505545 -045.41477387
111  61.16496809 -045.41459936
111  61.16388459 -045.41650091
112  61.16454869 -045.41815981  61.16457330 -045.41821836
111  61.16462334 -045.41816958
113  61.16436563 -045.41862690
110 2 0.00 40.5800 New Taxiway 4
111  61.15540147 -045.43567381
111  61.15556956 -045.43607328
111  61.15603591 -045.43629886
111  61.15503631 -045.43807733
111  61.15439234 -045.43776696
111  61.15387825 -045.43866937
111  61.15353479 -045.43783744
113  61.15434194 -045.43643288
110 4 0.00 0.0000 New Taxiway 8
111  61.15577648 -045.43840929
111  61.15552587 -045.43846038
111  61.15490139 -045.43821344
112  61.15435907 -045.43800056  61.15428512 -045.43810274
111  61.15386752 -045.43889054
111  61.15341824 -045.43779619
111  61.15427699 -045.43627056
111  61.15566145 -045.43691911
113  61.15589974 -045.43726824
110 5 0.00 40.6000 New Taxiway 10
111  61.16472124 -045.41213301
111  61.16186356 -045.41713639
111  61.16164245 -045.41744536
111  61.16156831 -045.41723830
112  61.16249926 -045.41565415  61.16262426 -045.41546477
112  61.16249212 -045.41521375  61.16242000 -045.41491473
112  61.16280463 -045.41466555  61.16296329 -045.41449611
112  61.16310753 -045.41448614  61.16321272 -045.41439426
112  61.16347096 -045.41379521  61.16346966 -045.41339893
112  61.16433705 -045.41233520  61.16455600 -045.41214413
112  61.16453066 -045.41150597  61.16459316 -045.41121692
112  61.16500920 -045.41117466  61.16507170 -045.41134410
112  61.16518406 -045.41211990  61.16523695 -045.41226941
111  61.16557968 -045.41314766
113  61.16531261 -045.41357481
130 Airport Boundary 2
111  61.15651258 -045.44083766
