I
1100 Generated by WorldEditor 2.2.0r2

17     29 0 0 BGAQ [H] Aappilattoq (Kujalleq)
102 H1  60.14835438 -044.28691765  25.63 30.70 20.00 5 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 41
111  60.14839270 -044.28668446
112  60.14839446 -044.28667212  60.14839621 -044.28666859
112  60.14839972 -044.28654520  60.14839533 -044.28651700
111  60.14837164 -044.28637070
111  60.14840235 -044.28636012
112  60.14842207 -044.28650569  60.14842714 -044.28654445
113  60.14843984 -044.28664442
130 Airport Boundary
111  60.14823918 -044.28741466
111  60.14808251 -044.28678009
111  60.14847671 -044.28639681
111  60.14849187 -044.28651610
111  60.14854241 -044.28646280
111  60.14856010 -044.28655164
111  60.14852219 -044.28663794
111  60.14858410 -044.28694761
111  60.14856642 -044.28701869
113  60.14851588 -044.28713291
14  60.14841354 -044.28653387  82.02 0 Tower Viewpoint
19  60.14852798 -044.28654763 0 Windsock
99
